chr	row	col
chr4	3673	3632
chr4	3673	3642
chr4	3673	3643
chr4	3673	3644
chr4	3673	3645
chr4	3673	3651
chr4	3673	3666
chr4	3673	3670
chr4	3673	3671
chr4	3674	80
chr4	3674	873
chr4	3674	1992
chr4	3674	3258
chr4	3674	3625
chr4	3674	3626
chr4	3674	3627
chr4	3674	3628
chr4	3674	3629
chr4	3674	3630
chr4	3674	3631
chr4	3674	3632
chr4	3674	3642
chr4	3674	3643
chr4	3674	3644
chr4	3674	3645
chr4	3674	3651
chr4	3674	3654
chr4	3674	3659
chr4	3675	80
chr4	3675	873
chr4	3675	3625
chr4	3675	3626
chr4	3675	3627
chr4	3675	3628
chr4	3675	3629
chr4	3675	3630
chr4	3675	3632
chr4	3675	3642
chr4	3675	3643
chr4	3675	3644
chr4	3675	3645
chr4	3675	3651
chr4	3675	3654
chr4	3679	80
chr4	3679	873
chr4	3679	2073
chr4	3679	3625
chr4	3679	3626
chr4	3679	3627
chr4	3679	3628
chr4	3679	3629
chr4	3679	3630
chr4	3679	3631
chr4	3679	3632
chr4	3679	3642
chr4	3679	3643
chr4	3679	3644
chr4	3679	3645
chr4	3679	3651
chr4	3679	3654
chr4	3679	3659
chr4	3679	3666
chr4	3680	873
chr4	3680	2968
chr4	3680	2969
chr4	3680	3256
chr4	3680	3469
chr4	3680	3492
chr4	3680	3625
chr4	3680	3626
chr4	3680	3627
chr4	3680	3628
chr4	3680	3629
chr4	3680	3630
chr4	3680	3632
chr4	3680	3642
chr4	3680	3643
chr4	3680	3644
chr4	3680	3645
chr4	3680	3651
chr4	3680	3659
chr4	3680	3671
chr4	3717	284
chr4	3717	288
chr4	3719	3364
chr4	3720	3093
chr4	3722	284
chr4	3730	3222
chr4	3730	3223
chr4	3741	3305
chr4	3746	3744
chr4	3751	3742
chr4	3789	3090
chr4	3832	3751
chr4	3850	2733
chr4	3862	3626
chr4	3862	3643
chr4	3862	3670
chr4	3862	3672
chr4	3865	3630
chr4	3877	3668
chr4	3877	3674
chr4	3886	3666
chr5	175	150
chr5	185	144
chr5	187	144
chr5	195	149
chr5	196	149
chr5	197	140
chr5	200	140
chr5	376	374
chr5	379	166
chr5	379	374
chr5	380	374
chr5	469	450
chr5	469	451
chr5	470	450
chr5	497	115
chr5	503	453
chr5	504	451
chr5	504	453
chr5	504	477
chr5	505	484
chr5	508	454
chr5	509	432
chr5	509	454
chr5	510	454
chr5	525	381
chr5	659	623
chr5	659	624
chr5	659	630
chr5	659	632
chr5	659	633
chr5	660	381
chr5	661	630
chr5	661	633
chr5	661	659
chr5	685	661
chr5	741	720
chr5	741	721
chr5	813	798
chr5	832	379
chr5	885	879
chr5	953	945
chr5	954	945
chr5	1064	450
chr5	1073	101
chr5	1088	1056
chr5	1092	1057
chr5	1094	1064
chr5	1095	1056
chr5	1095	1062
chr5	1095	1064
chr5	1095	1074
chr5	1097	1057
chr5	1333	974
chr5	1343	595
chr5	1351	595
chr5	1352	595
chr5	1411	1363
chr5	1426	1374
chr5	1426	1378
chr5	1437	1372
chr5	1444	1359
chr5	1445	1379
chr5	1586	1372
chr5	1615	674
chr5	1652	850
chr5	1655	595
chr5	1804	1716
chr5	1804	1719
chr5	1811	1716
chr5	1835	1726
chr5	1837	1710
chr5	1839	1699
chr5	1840	1689
chr5	1840	1702
chr5	1841	1314
chr5	1857	1655
chr5	1862	1658
chr5	1862	1659
chr5	1862	1660
chr5	1877	769
chr5	1885	1856
chr5	1891	1856
chr5	1896	1100
chr5	1903	1635
chr5	1904	1856
chr5	1912	1907
chr5	1914	1907
chr5	1918	1691
chr5	1921	1856
chr5	1921	1907
chr5	1922	1345
chr5	1925	1693
chr5	1925	1694
chr5	1925	1855
chr5	1927	754
chr5	1934	1346
chr5	1944	1698
chr5	1945	1616
chr5	2016	1864
chr5	2208	1826
chr5	2226	2182
chr5	2227	2182
chr5	2301	1082
chr5	2312	864
chr5	2313	379
chr5	2313	1826
chr5	2313	1944
chr5	2334	1919
chr5	2387	296
chr5	2420	1847
chr5	2433	1360
chr5	2436	1919
chr5	2501	2441
chr5	2501	2492
chr5	2511	1833
chr5	2511	1834
chr5	2513	1899
chr5	2554	1259
chr5	2585	1382
chr5	2610	1086
chr5	2611	1086
chr5	2623	1082
chr5	2623	1674
chr5	2629	2525
chr5	2634	828
chr5	2637	1978
chr5	2641	1831
chr5	2648	1716
chr5	2653	888
chr5	2657	2033
chr5	2663	1141
chr5	2672	1700
chr5	2677	1082
chr5	2700	2662
chr5	2706	1840
chr5	2706	1845
chr5	2707	1846
chr5	2708	2033
chr5	2795	450
chr5	2815	2783
chr5	2848	1692
chr5	2851	2846
chr5	2854	2846
chr5	2855	2845
chr5	2855	2846
chr5	2855	2848
chr5	2885	832
chr5	2892	908
chr5	3014	3007
chr5	3036	1619
chr5	3036	1631
chr5	3037	1619
chr5	3063	773
chr5	3063	2864
chr5	3066	780
chr5	3067	2864
chr5	3072	2864
chr5	3110	573
chr5	3110	908
chr5	3110	2815
chr5	3110	2820
chr5	3110	2825
chr5	3110	2827
chr5	3113	2825
chr5	3114	2813
chr5	3131	3127
chr5	3144	740
chr5	3223	3208
chr5	3256	1105
chr5	3263	1616
chr5	3363	3302
chr5	3381	84
chr5	3453	3104
chr5	3455	1636
chr5	3457	3148
chr5	3464	908
chr5	3464	1642
chr5	3466	1627
chr5	3490	3484
chr5	3525	1630
chr5	3551	3539
chr5	3555	3539
chr5	3562	3539
chr5	3563	3542
chr5	3565	3539
chr5	3565	3541
chr5	3567	3539
chr5	3569	3539
chr5	3569	3540
chr5	3571	3541
chr5	3591	3577
chr5	3608	1839
chr5	3660	3656
chr5	3661	3656
chr5	3663	3660
chr5	3665	3660
chr5	3674	3660
chr5	3674	3661
chr5	3676	787
chr5	3697	787
chr5	3737	607
chr5	3743	1818
chr5	3756	2009
chr6	134	113
chr6	328	307
chr6	328	310
chr6	328	311
chr6	328	317
chr6	465	338
chr6	629	188
chr6	771	762
chr6	777	760
chr6	847	800
chr6	945	939
chr6	947	938
chr6	947	943
chr6	949	928
chr6	950	933
chr6	951	928
chr6	970	742
chr6	1037	1028
chr6	1038	1028
chr6	1188	983
chr6	1188	985
chr6	1188	996
chr6	1188	998
chr6	1188	999
chr6	1189	949
chr6	1189	980
chr6	1262	1235
chr6	1293	1279
chr6	1302	1284
chr6	1302	1288
chr6	1452	82
chr6	1464	79
chr6	1620	1476
chr6	1691	1075
chr6	1691	1464
chr6	1692	1464
chr6	1820	1815
chr6	1820	1816
chr6	1828	969
chr6	1954	1947
chr6	2049	1812
chr6	2049	1818
chr6	2049	1819
chr6	2053	1825
chr6	2059	1909
chr6	2063	1819
chr6	2067	969
chr6	2071	1819
chr6	2158	759
chr6	2158	760
chr6	2158	770
chr6	2161	989
chr6	2223	812
chr6	2232	937
chr6	2272	962
chr6	2276	1819
chr6	2292	2060
chr6	2416	2381
chr6	2454	1475
chr6	2576	2541
chr6	2687	1423
chr6	2714	2164
chr6	2715	1815
chr6	2717	1772
chr6	2717	1783
chr6	2758	1559
chr6	2821	2720
chr6	2824	2817
chr6	2834	755
chr6	2834	759
chr6	2834	912
chr6	2835	754
chr6	2837	759
chr6	2840	2158
chr6	2869	752
chr6	2869	759
chr6	2880	2317
chr6	2883	755
chr6	2886	1820
chr6	2887	738
chr6	2887	740
chr6	2888	754
chr6	2888	857
chr6	2888	2875
chr6	2891	942
chr6	2900	939
chr6	2900	940
chr6	2900	941
chr6	2920	2674
chr6	2941	2917
chr6	2941	2919
chr6	2941	2920
chr6	2941	2928
chr6	2943	1230
chr6	2943	1464
chr6	2961	1788
chr6	2978	2081
chr6	3017	2274
chr6	3017	3013
chr6	3018	2274
chr6	3083	969
chr6	3129	2164
chr6	3130	2164
chr6	3160	3131
chr6	3160	3140
chr6	3160	3141
chr6	3185	3174
chr6	3230	3220
chr6	3271	3251
chr6	3442	3435
chr6	3571	760
chr6	3571	1788
chr6	3574	626
chr6	3574	751
chr6	3574	760
chr6	3578	760
chr6	3579	3057
chr6	3580	3282
chr6	3606	322
chr6	3622	1800
chr6	3622	1801
chr6	3675	2191
chr6	3676	2197
chr6	3684	2197
chr6	3723	1230
chr6	3724	1230
chr6	3728	1230
chr6	3728	1822
chr7	172	160
chr7	240	183
chr7	240	184
chr7	240	187
chr7	241	183
chr7	241	185
chr7	242	183
chr7	242	184
chr7	242	185
chr7	242	186
chr7	242	187
chr7	243	182
chr7	243	183
chr7	243	184
chr7	243	185
chr7	243	186
chr7	243	187
chr7	244	167
chr7	244	170
chr7	244	172
chr7	244	177
chr7	244	180
chr7	244	182
chr7	244	183
chr7	244	184
chr7	244	185
chr7	244	186
chr7	244	187
chr7	245	167
chr7	245	180
chr7	245	182
chr7	245	183
chr7	245	184
chr7	245	185
chr7	245	187
chr7	264	182
chr7	264	183
chr7	264	184
chr7	264	185
chr7	264	186
chr7	264	187
chr7	265	158
chr7	265	161
chr7	265	165
chr7	265	166
chr7	265	167
chr7	265	169
chr7	265	170
chr7	265	171
chr7	265	172
chr7	265	173
chr7	265	179
chr7	265	180
chr7	265	182
chr7	265	183
chr7	265	184
chr7	265	185
chr7	265	186
chr7	265	187
chr7	265	243
chr7	265	244
chr7	266	155
chr7	266	158
chr7	266	161
chr7	266	165
chr7	266	166
chr7	266	167
chr7	266	168
chr7	266	169
chr7	266	170
chr7	266	171
chr7	266	172
chr7	266	180
chr7	266	182
chr7	266	183
chr7	266	184
chr7	266	185
chr7	266	186
chr7	266	187
chr7	266	243
chr7	266	244
chr7	267	183
chr7	267	184
chr7	267	185
chr7	267	186
chr7	267	187
chr7	268	179
chr7	268	183
chr7	268	184
chr7	268	185
chr7	268	186
chr7	269	183
chr7	269	184
chr7	270	183
chr7	271	183
chr7	271	187
chr7	272	183
chr7	272	187
chr7	273	183
chr7	273	186
chr7	273	187
chr7	274	183
chr7	274	187
chr7	275	183
chr7	276	183
chr7	276	185
chr7	276	187
chr7	278	183
chr7	278	184
chr7	278	187
chr7	279	183
chr7	281	183
chr7	281	187
chr7	283	183
chr7	283	184
chr7	284	183
chr7	294	187
chr7	296	137
chr7	296	150
chr7	302	183
chr7	307	187
chr7	309	187
chr7	318	183
chr7	327	170
chr7	327	308
chr7	332	187
chr7	343	183
chr7	348	183
chr7	360	183
chr7	370	342
chr7	370	349
chr7	371	343
chr7	371	349
chr7	372	354
chr7	372	355
chr7	374	342
chr7	374	349
chr7	376	343
chr7	409	343
chr7	411	177
chr7	411	381
chr7	412	336
chr7	412	339
chr7	412	342
chr7	412	343
chr7	412	347
chr7	413	183
chr7	413	337
chr7	413	343
chr7	413	347
chr7	413	348
chr7	413	349
chr7	425	111
chr7	426	111
chr7	430	158
chr7	440	121
chr7	466	187
chr7	470	444
chr7	471	444
chr7	478	444
chr7	483	444
chr7	483	457
chr7	488	439
chr7	488	444
chr7	489	439
chr7	489	444
chr7	516	342
chr7	580	202
chr7	581	202
chr7	581	580
chr7	603	511
chr7	603	513
chr7	603	514
chr7	603	516
chr7	604	157
chr7	604	158
chr7	604	166
chr7	604	171
chr7	604	172
chr7	604	183
chr7	604	187
chr7	604	274
chr7	604	276
chr7	604	387
chr7	604	444
chr7	604	456
chr7	604	457
chr7	604	469
chr7	604	471
chr7	604	500
chr7	604	503
chr7	604	506
chr7	604	509
chr7	604	510
chr7	604	511
chr7	604	512
chr7	604	513
chr7	604	514
chr7	604	515
chr7	604	516
chr7	605	510
chr7	605	513
chr7	605	514
chr7	605	515
chr7	605	516
chr7	606	513
chr7	606	515
chr7	606	516
chr7	607	342
chr7	607	508
chr7	607	509
chr7	607	510
chr7	607	511
chr7	607	512
chr7	607	513
chr7	607	514
chr7	607	515
chr7	607	516
chr7	608	515
chr7	608	516
chr7	609	503
chr7	609	509
chr7	609	510
chr7	609	514
chr7	609	516
chr7	611	513
chr7	611	515
chr7	614	166
chr7	614	171
chr7	614	172
chr7	614	174
chr7	614	183
chr7	614	486
chr7	614	501
chr7	614	503
chr7	614	506
chr7	614	507
chr7	614	509
chr7	614	510
chr7	614	511
chr7	614	512
chr7	614	513
chr7	614	514
chr7	614	515
chr7	614	516
chr7	615	166
chr7	615	172
chr7	615	183
chr7	615	187
chr7	615	265
chr7	615	351
chr7	615	486
chr7	615	501
chr7	615	503
chr7	615	506
chr7	615	509
chr7	615	510
chr7	615	512
chr7	615	513
chr7	615	514
chr7	615	515
chr7	615	516
chr7	616	509
chr7	616	511
chr7	616	512
chr7	616	513
chr7	616	514
chr7	616	515
chr7	616	516
chr7	617	512
chr7	617	513
chr7	617	515
chr7	618	512
chr7	618	513
chr7	618	514
chr7	618	515
chr7	618	516
chr7	618	605
chr7	619	183
chr7	619	509
chr7	619	512
chr7	619	514
chr7	619	515
chr7	620	514
chr7	620	515
chr7	620	516
chr7	622	509
chr7	622	511
chr7	622	512
chr7	622	513
chr7	622	514
chr7	622	515
chr7	623	505
chr7	623	508
chr7	623	512
chr7	623	515
chr7	624	506
chr7	624	509
chr7	624	511
chr7	624	512
chr7	624	514
chr7	624	515
chr7	624	516
chr7	625	506
chr7	625	509
chr7	625	510
chr7	625	511
chr7	625	512
chr7	625	513
chr7	625	514
chr7	625	515
chr7	625	516
chr7	626	512
chr7	626	514
chr7	626	515
chr7	627	506
chr7	627	511
chr7	627	512
chr7	627	514
chr7	627	515
chr7	627	516
chr7	628	506
chr7	628	515
chr7	629	501
chr7	629	505
chr7	629	507
chr7	629	509
chr7	629	511
chr7	629	514
chr7	629	515
chr7	630	506
chr7	630	509
chr7	642	503
chr7	645	641
chr7	832	202
chr7	853	808
chr7	853	809
chr7	855	806
chr7	855	807
chr7	855	808
chr7	856	803
chr7	856	808
chr7	858	806
chr7	859	799
chr7	859	800
chr7	859	801
chr7	859	805
chr7	859	806
chr7	859	807
chr7	859	808
chr7	859	811
chr7	860	800
chr7	860	801
chr7	860	803
chr7	860	805
chr7	860	806
chr7	860	807
chr7	860	808
chr7	860	809
chr7	860	811
chr7	863	799
chr7	863	800
chr7	863	808
chr7	864	806
chr7	864	807
chr7	864	808
chr7	865	805
chr7	865	806
chr7	865	808
chr7	868	799
chr7	869	806
chr7	870	799
chr7	870	800
chr7	870	806
chr7	870	808
chr7	871	800
chr7	871	805
chr7	871	808
chr7	871	810
chr7	871	811
chr7	873	795
chr7	874	796
chr7	874	798
chr7	874	799
chr7	875	796
chr7	875	799
chr7	876	795
chr7	901	891
chr7	950	934
chr7	965	183
chr7	1160	982
chr7	1160	983
chr7	1160	984
chr7	1161	980
chr7	1161	981
chr7	1161	982
chr7	1161	983
chr7	1162	980
chr7	1162	981
chr7	1162	982
chr7	1162	983
chr7	1163	963
chr7	1163	964
chr7	1163	968
chr7	1163	972
chr7	1163	976
chr7	1163	977
chr7	1163	978
chr7	1163	979
chr7	1163	980
chr7	1163	981
chr7	1163	982
chr7	1163	983
chr7	1163	984
chr7	1164	88
chr7	1164	158
chr7	1164	183
chr7	1164	187
chr7	1164	604
chr7	1164	963
chr7	1164	974
chr7	1164	976
chr7	1164	977
chr7	1164	978
chr7	1164	979
chr7	1164	980
chr7	1164	981
chr7	1164	982
chr7	1164	983
chr7	1164	984
chr7	1165	158
chr7	1165	183
chr7	1165	948
chr7	1165	960
chr7	1165	961
chr7	1165	963
chr7	1165	964
chr7	1165	965
chr7	1165	968
chr7	1165	974
chr7	1165	976
chr7	1165	977
chr7	1165	978
chr7	1165	979
chr7	1165	980
chr7	1165	981
chr7	1165	982
chr7	1165	983
chr7	1165	984
chr7	1166	183
chr7	1166	430
chr7	1166	930
chr7	1166	963
chr7	1166	964
chr7	1166	968
chr7	1166	975
chr7	1166	976
chr7	1166	977
chr7	1166	978
chr7	1166	979
chr7	1166	980
chr7	1166	981
chr7	1166	982
chr7	1166	983
chr7	1166	984
chr7	1167	977
chr7	1167	978
chr7	1167	979
chr7	1167	981
chr7	1167	983
chr7	1168	968
chr7	1168	970
chr7	1168	981
chr7	1168	983
chr7	1169	981
chr7	1169	983
chr7	1171	983
chr7	1175	981
chr7	1176	981
chr7	1177	981
chr7	1205	179
chr7	1213	183
chr7	1213	409
chr7	1216	183
chr7	1217	167
chr7	1219	159
chr7	1221	183
chr7	1223	170
chr7	1223	183
chr7	1225	244
chr7	1225	981
chr7	1230	1214
chr7	1231	981
chr7	1231	1214
chr7	1232	981
chr7	1236	183
chr7	1245	981
chr7	1245	1224
chr7	1247	981
chr7	1248	1169
chr7	1254	1169
chr7	1260	773
chr7	1260	981
chr7	1260	1163
chr7	1260	1164
chr7	1260	1165
chr7	1261	981
chr7	1261	1163
chr7	1261	1164
chr7	1262	1164
chr7	1265	1164
chr7	1266	773
chr7	1266	778
chr7	1267	1169
chr7	1268	171
chr7	1268	506
chr7	1278	773
chr7	1280	773
chr7	1287	425
chr7	1287	439
chr7	1296	443
chr7	1300	435
chr7	1300	436
chr7	1300	439
chr7	1306	436
chr7	1306	652
chr7	1308	113
chr7	1308	120
chr7	1308	425
chr7	1308	428
chr7	1309	113
chr7	1309	120
chr7	1309	121
chr7	1309	604
chr7	1310	120
chr7	1310	652
chr7	1314	120
chr7	1316	436
chr7	1316	439
chr7	1317	120
chr7	1317	435
chr7	1317	437
chr7	1317	439
chr7	1319	117
chr7	1319	120
chr7	1322	121
chr7	1323	490
chr7	1327	883
chr7	1328	883
chr7	1332	1330
chr7	1337	506
chr7	1592	339
chr7	1593	339
chr7	1665	183
chr7	1738	1673
chr7	1738	1691
chr7	1740	1691
chr7	1865	341
chr7	1874	338
chr7	1874	341
chr7	2093	1323
chr7	2130	2088
chr7	2149	2085
chr7	2180	137
chr7	2356	1262
chr7	2454	1853
chr7	2568	1879
chr7	2581	2502
chr7	2587	2448
chr7	2602	2516
chr7	2615	1879
chr7	2616	1888
chr7	2621	1882
chr7	2660	960
chr7	2784	2742
chr7	2830	234
chr7	2869	2727
chr7	2871	2727
chr7	2872	2727
chr7	2872	2728
chr7	2932	2204
chr7	2935	486
chr7	2937	2416
chr7	2937	2427
chr7	2939	1402
chr7	2939	2427
chr7	2945	2939
chr7	3002	2989
chr7	3006	2989
chr7	3130	2935
chr7	3132	2935
chr7	3140	435
chr7	3140	2029
chr7	3145	1860
chr7	3146	1320
chr7	3148	464
chr7	3148	465
chr7	3148	2596
chr7	3149	439
chr7	3149	2625
chr7	3150	2625
chr7	3150	2932
chr7	3153	2931
chr7	3158	1827
chr7	3164	2394
chr7	3164	3154
chr7	3166	1860
chr7	3167	1859
chr7	3167	2592
chr7	3182	1287
chr7	3185	1287
chr7	3185	2496
chr7	3189	1274
chr7	3190	1165
chr7	3190	1274
chr7	3190	1852
chr7	3190	1859
chr7	3190	1866
chr7	3190	2572
chr7	3191	1271
chr7	3191	1274
chr7	3191	1287
chr7	3193	2631
chr7	3203	1957
chr7	3214	3210
chr7	3214	3211
chr7	3220	3212
chr7	3220	3214
chr7	3224	2184
chr7	3232	2184
chr7	3232	2186
chr7	3232	2192
chr7	3232	2198
chr7	3232	2199
chr7	3232	2200
chr7	3233	1302
chr7	3235	895
chr7	3238	171
chr7	3239	1272
chr7	3253	3232
chr7	3253	3235
chr7	3256	120
chr7	3256	265
chr7	3260	1268
chr7	3267	1217
chr7	3307	3273
chr7	3311	3283
chr7	3313	3279
chr7	3315	3241
chr7	3315	3246
chr7	3316	3235
chr7	3316	3253
chr7	3323	3235
chr7	3331	3322
chr7	3333	152
chr7	3416	3153
chr7	3425	3142
chr7	3439	3403
chr7	3443	981
chr7	3504	3137
chr7	3507	3394
chr7	3519	3137
chr7	3536	3527
chr7	3556	2238
chr7	3581	3469
chr7	3588	2932
chr7	3588	2934
chr7	3599	3550
chr7	3599	3578
chr7	3599	3581
chr7	3609	3595
chr7	3610	3576
chr7	3610	3595
chr7	3612	3140
chr7	3612	3582
chr7	3612	3588
chr7	3612	3589
chr7	3612	3595
chr7	3612	3597
chr7	3614	3522
chr7	3614	3595
chr7	3615	488
chr7	3626	167
chr7	3635	167
chr7	3642	3576
chr7	3642	3600
chr7	3643	3631
chr7	3644	3576
chr7	3644	3582
chr7	3672	3504
chr7	3694	3690
chr7	3695	3686
chr7	3700	3685
chr7	3700	3686
chr7	3700	3687
chr7	3700	3694
chr7	3701	3685
chr7	3701	3687
chr7	3706	2185
chr7	3732	1841
chr7	3757	3149
chr7	3767	3758
chr7	3767	3759
chr7	3768	3759
chr7	3769	687
chr7	3803	897
chr7	3809	3804
chr8	277	265
chr8	278	265
chr8	280	265
chr8	283	94
chr8	315	299
chr8	372	338
chr8	373	348
chr8	375	302
chr8	377	360
chr8	493	88
chr8	493	107
chr8	493	108
chr8	494	108
chr8	494	109
chr8	495	107
chr8	495	108
chr8	495	109
chr8	495	493
chr8	497	88
chr8	497	107
chr8	497	335
chr8	498	493
chr8	498	494
chr8	498	495
chr8	500	108
chr8	500	493
chr8	500	494
chr8	500	495
chr8	500	498
chr8	501	88
chr8	501	107
chr8	501	108
chr8	501	109
chr8	501	493
chr8	501	494
chr8	501	495
chr8	501	498
chr8	593	497
chr8	630	619
chr8	635	619
chr8	638	615
chr8	639	619
chr8	703	686
chr8	746	498
chr8	766	720
chr8	802	720
chr8	802	721
chr8	804	704
chr8	804	715
chr8	805	704
chr8	805	705
chr8	805	709
chr8	805	710
chr8	810	715
chr8	835	734
chr8	842	312
chr8	849	830
chr8	849	835
chr8	849	836
chr8	851	366
chr8	867	366
chr8	869	353
chr8	869	366
chr8	869	370
chr8	875	495
chr8	875	498
chr8	875	500
chr8	880	498
chr8	881	498
chr8	940	920
chr8	940	923
chr8	974	729
chr8	1055	882
chr8	1152	1107
chr8	1154	493
chr8	1262	1249
chr8	1348	1233
chr8	1454	1391
chr8	1457	1403
chr8	1464	1395
chr8	1475	1395
chr8	1507	1502
chr8	1724	1691
chr8	1758	1628
chr8	1799	91
chr8	1799	92
chr8	1799	93
chr8	1799	94
chr8	1799	105
chr8	1799	107
chr8	1799	108
chr8	1799	109
chr8	1799	111
chr8	1799	283
chr8	1799	290
chr8	1799	313
chr8	1799	341
chr8	1799	348
chr8	1799	349
chr8	1799	350
chr8	1799	351
chr8	1799	352
chr8	1799	353
chr8	1799	358
chr8	1799	360
chr8	1799	366
chr8	1799	368
chr8	1799	370
chr8	1799	371
chr8	1799	372
chr8	1799	373
chr8	1799	374
chr8	1799	375
chr8	1799	377
chr8	1799	378
chr8	1799	379
chr8	1799	380
chr8	1799	381
chr8	1799	383
chr8	1799	389
chr8	1799	428
chr8	1799	448
chr8	1799	449
chr8	1799	450
chr8	1799	451
chr8	1799	458
chr8	1799	460
chr8	1799	461
chr8	1799	463
chr8	1799	464
chr8	1799	465
chr8	1799	466
chr8	1799	470
chr8	1799	472
chr8	1799	473
chr8	1799	474
chr8	1799	475
chr8	1799	476
chr8	1799	477
chr8	1799	481
chr8	1799	483
chr8	1799	486
chr8	1799	487
chr8	1799	489
chr8	1799	493
chr8	1799	494
chr8	1799	495
chr8	1799	497
chr8	1799	498
chr8	1799	500
chr8	1799	501
chr8	1799	710
chr8	1799	830
chr8	1799	835
chr8	1799	836
chr8	1799	849
chr8	1799	851
chr8	1799	869
chr8	1800	88
chr8	1800	105
chr8	1800	107
chr8	1800	111
chr8	1800	112
chr8	1800	115
chr8	1800	346
chr8	1800	349
chr8	1800	350
chr8	1800	352
chr8	1800	360
chr8	1800	373
chr8	1800	375
chr8	1800	377
chr8	1800	379
chr8	1800	380
chr8	1800	381
chr8	1800	383
chr8	1800	385
chr8	1800	422
chr8	1800	428
chr8	1800	448
chr8	1800	471
chr8	1800	474
chr8	1800	475
chr8	1800	476
chr8	1800	484
chr8	1800	487
chr8	1800	488
chr8	1800	489
chr8	1800	493
chr8	1800	494
chr8	1800	495
chr8	1800	497
chr8	1800	498
chr8	1800	500
chr8	1800	501
chr8	1800	681
chr8	1800	682
chr8	1800	699
chr8	1800	701
chr8	1800	702
chr8	1801	353
chr8	1801	358
chr8	1801	375
chr8	1801	379
chr8	1801	423
chr8	1801	477
chr8	1801	480
chr8	1801	481
chr8	1801	493
chr8	1801	494
chr8	1801	495
chr8	1801	497
chr8	1801	498
chr8	1801	500
chr8	1801	501
chr8	1802	91
chr8	1802	107
chr8	1802	277
chr8	1802	289
chr8	1802	332
chr8	1802	335
chr8	1802	340
chr8	1802	346
chr8	1802	349
chr8	1802	350
chr8	1802	351
chr8	1802	353
chr8	1802	360
chr8	1802	370
chr8	1802	372
chr8	1802	373
chr8	1802	374
chr8	1802	375
chr8	1802	377
chr8	1802	380
chr8	1802	383
chr8	1802	385
chr8	1802	474
chr8	1802	476
chr8	1802	489
chr8	1802	493
chr8	1802	494
chr8	1802	495
chr8	1802	497
chr8	1802	498
chr8	1802	500
chr8	1802	501
chr8	1802	552
chr8	1802	554
chr8	1802	589
chr8	1802	593
chr8	1802	595
chr8	1802	659
chr8	1802	677
chr8	1802	678
chr8	1802	709
chr8	1802	875
chr8	1802	1044
chr8	1803	88
chr8	1803	109
chr8	1803	327
chr8	1803	346
chr8	1803	348
chr8	1803	360
chr8	1803	370
chr8	1803	374
chr8	1803	375
chr8	1803	429
chr8	1803	433
chr8	1803	493
chr8	1803	494
chr8	1803	495
chr8	1803	497
chr8	1803	498
chr8	1803	500
chr8	1803	501
chr8	1804	107
chr8	1804	451
chr8	1804	466
chr8	1804	493
chr8	1804	494
chr8	1804	495
chr8	1804	497
chr8	1804	498
chr8	1804	500
chr8	1804	501
chr8	1817	501
chr8	1842	493
chr8	1842	495
chr8	1842	497
chr8	1842	498
chr8	1859	1843
chr8	1860	498
chr8	1860	1842
chr8	1939	501
chr8	1977	1578
chr8	2082	311
chr8	2132	2097
chr8	2152	370
chr8	2187	494
chr8	2227	2206
chr8	2228	2206
chr8	2262	2087
chr8	2264	875
chr8	2274	370
chr8	2277	1600
chr8	2279	370
chr8	2280	370
chr8	2288	869
chr8	2290	338
chr8	2290	493
chr8	2291	370
chr8	2291	869
chr8	2292	870
chr8	2293	869
chr8	2295	942
chr8	2297	869
chr8	2304	2287
chr8	2308	2286
chr8	2308	2287
chr8	2309	2287
chr8	2309	2290
chr8	2345	493
chr8	2376	2347
chr8	2376	2356
chr8	2399	2392
chr8	2415	2347
chr8	2415	2348
chr8	2415	2351
chr8	2694	493
chr8	2694	498
chr8	2703	2266
chr8	2705	501
chr8	2708	500
chr8	2710	501
chr8	2711	497
chr8	2711	498
chr8	2718	1248
chr8	2728	501
chr8	2729	495
chr8	2729	498
chr8	2729	501
chr8	2730	494
chr8	2730	495
chr8	2730	498
chr8	2730	500
chr8	2730	501
chr8	2733	494
chr8	2733	498
chr8	2733	500
chr8	2738	495
chr8	2738	498
chr8	2738	501
chr8	2740	498
chr8	2740	500
chr8	2740	501
chr8	2740	2261
chr8	2741	493
chr8	2741	494
chr8	2741	495
chr8	2741	497
chr8	2741	498
chr8	2741	500
chr8	2741	501
chr8	2782	107
chr8	2782	497
chr8	2782	2758
chr8	2782	2760
chr8	2789	2756
chr8	2789	2759
chr8	2789	2761
chr8	2789	2776
chr8	2789	2777
chr8	2791	2758
chr8	2794	2776
chr8	2798	2294
chr8	2837	871
chr8	2906	2869
chr8	2950	2877
chr8	2955	2725
chr8	2964	2941
chr8	2966	2889
chr8	2966	2890
chr8	2972	2941
chr8	2975	2915
chr8	2975	2930
chr8	2975	2933
chr8	2975	2937
chr8	2975	2941
chr8	2988	2939
chr8	2988	2940
chr8	2997	370
chr8	2997	2290
chr8	3000	2994
chr8	3006	2364
chr8	3007	2940
chr8	3036	3018
chr8	3040	3016
chr8	3040	3017
chr8	3040	3018
chr8	3041	3015
chr8	3041	3016
chr8	3044	3016
chr8	3045	2821
chr8	3045	2824
chr8	3045	2827
chr8	3045	3016
chr8	3046	3016
chr8	3048	3016
chr8	3157	1822
chr8	3192	2811
chr8	3209	2718
chr8	3209	3196
chr8	3210	1143
